# Novel Writer Harness Dependencies

# GUI Framework
customtkinter>=5.2.0      # Modern tkinter widgets
Pillow>=10.0.0            # Image handling

# LLM Integration
anthropic>=0.34.0         # Claude API
openai>=1.40.0            # OpenAI API
httpx>=0.27.0             # HTTP client for custom endpoints

# Data & Storage
pyyaml>=6.0               # YAML config files
python-dotenv>=1.0.0      # Environment variables

# Text Processing
markdown>=3.5             # Markdown rendering
beautifulsoup4>=4.12.0    # HTML parsing
python-docx>=1.1.0        # Word document export
ebooklib>=0.18            # EPUB export

# Utilities
rich>=13.0.0              # Rich text terminal output
tqdm>=4.66.0              # Progress bars
